Transaction ID,Loan ID,Prospectus Loan ID,Property ID,Distribution Date,Cross-Collateralized Loan Grouping,Property Name,Property Address,Property City,Property State,Property Zip Code,Property County,Property Type,Year Built,Year Last Renovated,Current Net Rentable Square Feet   (fka Net Square Feet at Contribution),Current Number of Units/Beds/Rooms   (Number of Units/Beds/Rooms at Contribution),Property Status,Allocated Percentage of Loan at Contribution,Current Allocated Percentage,Current Allocated Ending Scheduled Loan Amount,Ground Lease (Y/N/S),EMPTY FIELD   (fka Other Escrow/Reserve Balances),Most Recent Valuation Date,Most Recent Value,Date Asset Expected to be Resolved or Foreclosed,Foreclosure Start Date,REO Date,Most Recent Physical Occupancy,Most Recent Occupancy As Of Date,Date Lease Rollover Review,Pct. Sq. Feet expiring 1-12 months,Pct. Sq. Feet  expiring 13-24 months,Pct. Sq. Feet expiring 25-36 months,Pct. Sq. Feet  expiring 37-48 months,Pct. Sq. Feet  expiring 49+ months,Largest Tenant,Square Feet of Largest Tenant,Second Largest Tenant,Square Feet of Second (2nd) Largest Tenant,Third Largest Tenant,Square Feet of Third (3rd) Largest Tenant,Fiscal Year End Month,Contribution Financials As Of Date,Revenue at Contribution,Operating Expenses at Contribution,NOI at Contribution,DSCR (NOI) at Contribution,Valuation Amount at Contribution,Valuation Date at Contribution,Physical Occupancy at Contribution,Date of Last Inspection,Preceding Fiscal Year Financial As Of Date,Preceding Fiscal Year Revenue,Preceding Fiscal Year Operating Expenses,Preceding Fiscal Year NOI,Preceding Fiscal Year Debt Service Amount,Preceding Fiscal Year DSCR (NOI),Preceding Fiscal Year Physical Occupancy,Second Preceding Fiscal Year Financial As Of Date,Second Preceding Fiscal Year Revenue,Second Preceding Fiscal Year Operating Expenses,Second Preceding Fiscal Year NOI,Second Preceding Fiscal Year Debt Service Amount,Second Preceding Fiscal Year DSCR (NOI),Second Preceding Fiscal Year Physical Occupancy,Property/Collateral Contribution Date,Most Recent Revenue,Most Recent Operating Expenses,Most Recent NOI,Most Recent Debt Service Amount,Most Recent DSCR (NOI),Most Recent Financial As Of Start Date,Most Recent Financial As Of End Date,Most Recent Financial Indicator ,NCF at Contribution,DSCR (NCF) at Contribution,Preceding Fiscal Year NCF,Preceding Fiscal Year DSCR (NCF),Second Preceding Fiscal Year NCF,Second Preceding Fiscal Year DSCR (NCF),Most Recent NCF,Most Recent DSCR (NCF),NOI/NCF Indicator,Deferred Maintenance Flag (Y/N),Date of Lease Expiration of Largest Tenant,Date of Lease Expiration of Second (2nd) Largest Tenant,Date of Lease Expiration of Third (3rd) Largest Tenant,Property Condition,Most Recent Valuation Source,Credit Tenant Lease (Y/N),Fourth Largest Tenant ,Square Feet of Fourth (4th) Largest Tenant ,Fifth Largest Tenant,Square Feet of Fifth (5th) Largest Tenant,Date of Lease Expiration of Fourth (4th) Largest Tenant,Date of Lease Expiration of Fifth (5th) Largest Tenant
FREMF16K59,306941001,1,1-001,20170125,,MELODY TOWER,245 NORTHEAST 14TH STREET,MIAMI,FL,33132,DADE,MF,2016,,0,497,6,1,1,108000000,N,,20160715,195500000,,,,,,,,,,,,,,,,,,,20161129,11930332,3833938,8096394,2.0538,195500000,20160715,0.9980,,,,,,,,,,,,,,,,20161129,,,,,,,,,7961544,2.0196,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941002,2,2-001,20170125,,MERIDIAN AT MIDTOWN,1432 WEST SAN CARLOS STREET,SAN JOSE,CA,95126,SANTA CLARA,MF,2014,,0,218,6,1,1,70050000,N,,20150416,108000000,,,,,,,,,,,,,,,,,,,20161129,7260562,2303406,4957156,1.2640,108000000,20150416,0.9286,,,,,,,,,,,,,,,,20161129,,,,,,,,,4900803,1.2496,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941003,3,3-001,20170125,,BELARA AT LAKELAND,6170 TERRACE VIEW LANE SOUTHEAST,AUBURN,WA,98092,PIERCE,MF,2006,,0,430,6,1,1,62550000,N,,20160523,82000000,,,,,,,,,,,,,,,,,,,20161129,6980327,2579898,4400429,1.2847,82000000,20160523,0.9302,,,,,,,,,,,,,,,,20161129,,,,,,,,,4298519,1.2549,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941004,4,4-001,20170125,,SUMMIT BIRCH HILL,191 MAIN STREET,FARMINGTON,CT,06032,HARTFORD,MF,1961,,0,186,6,1,1,20400000,N,,20160516,27325000,,,,,,,,,,,,,,,,,,,,,,,,27325000,20160516,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941005,5,5-001,20170125,,FOX HILL APARTMENTS,168 FOX HILL LANE,ENFIELD,CT,06082,HARTFORD,MF,1974,2011,0,168,6,1,1,16728000,N,,20160516,21025000,,,,,,,,,,,,,,,,,,,,,,,,21025000,20160516,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941006,6,6-001,20170125,,BRIAR KNOLL,401 TALCOTTVILLE ROAD,VERNON,CT,06066,TOLLAND,MF,1987,,0,150,6,1,1,15096000,N,,20160516,19150000,,,,,,,,,,,,,,,,,,,,,,,,19150000,20160516,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941007,7,7-001,20170125,,HIGH MEADOW,110 JOBS HILL ROAD,ELLINGTON,CT,06029,TOLLAND,MF,1980,,0,100,6,1,1,8976000,N,,20160516,11350000,,,,,,,,,,,,,,,,,,,,,,,,11350000,20160516,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941008,8,8-001,20170125,,VV&M,5225 VERDE VALLEY LANE,DALLAS,TX,75254,DALLAS,MF,2014,,0,310,6,1,1,44800000,N,,20160720,64300000,,,,,,,,,,,,,,,,,,,20161129,5904394,2640964,3263430,1.2995,64300000,20160720,0.9350,,,,,,,,,,,,,,,,20161129,,,,,,,,,3201430,1.2749,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941009,9,9-001,20170125,,ROCK CREEK 185,18700 NORTHWEST ROCK CREEK CIRCLE,PORTLAND,OR,97229,MULTNOMAH,MF,1971,,0,388,6,1,1,43120000,N,,20160707,72000000,,,,,,,,,,,,,,,,,,,20161129,5152798,1622546,3530252,2.3961,72000000,20160707,0.9588,,,,,,,,,,,,,,,,20161129,,,,,,,,,3429372,2.3276,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941010,10,10-001,20170125,,DUNFIELD TOWNHOMES,78 INSLEY WAY,NOTTINGHAM,MD,21236,BALTIMORE,MF,1986,,0,312,6,1,1,41600000,N,,20151013,52400000,,,,,,,,,,,,,,,,,,,20161129,5017995,1816233,3201762,1.3084,52400000,20151013,0.9038,,,,,,,,,,,,,,,,20161129,,,,,,,,,3108162,1.2701,,,,,,,CMSA,,,,,,,N,,,,,,,,
